[106520, 34406457344, 44236865544]
[162201858048, 68813557880]
[206438846464, 78643642544]
[206438846464, 78644228272]
[206438846464, 78644445360]
[206438846464, 83558555656]
[206438846464, 83558690904]
[206438846464, 83559280744]
[206438846464, 83561865392]
[206438846464, 88473878736]
[206438846464, 88473931984]
[206438846464, 88474030080]
[206438846464, 93388877896]
[206438846464, 93389103104]
[206438846464, 93389434936]
[206438846464, 93389541584]
[206438846464, 93389860872]
[206438846464, 98304077824]
[206438846464, 98304168184]
[206438846464, 98304184320]
[206438846464, 98304552960]
[206438846464, 98307199152]
[103219273856, 206438846464]
[103219302520, 206438846464]
[103219896496, 206438846464]
[108134539504, 206438846464]
[108134584376, 206438846464]
[108134719632, 206438846464]
[108134846712, 206438846464]
[113049669752, 206438846464]
[113049747584, 206438846464]
[113050357920, 206438846464]
[113050902632, 206438846464]
[117965553856, 206438846464]
[117965787240, 206438846464]
[117966823664, 206438846464]
[122880876792, 206438846464]
[122880901360, 206438846464]
[127795482832, 206438846464]
[127795851504, 206438846464]
[127797100752, 206438846464]
[127797870800, 206438846464]
[132710801648, 206438846464]
[137625624816, 206438846464]
[142540976320, 206438846464]
[142542856352, 206438846464]
[142543179936, 206438846464]
[147456082040, 206438846464]
[147456110816, 206438846464]
[147456204920, 206438846464]
[147456315448, 206438846464]
[147456458912, 206438846464]
[147456471200, 206438846464]
[147456634968, 206438846464]
[147456692384, 206438846464]
[147456831608, 206438846464]
[147456897216, 206438846464]
[147457077304, 206438846464]
[147457339584, 206438846464]
[152371355648, 206438846464]
[152371765408, 206438846464]
[157286478048, 206438846464]
[157286666248, 206438846464]
[162201653256, 206438846464]
[162202050784, 206438846464]
[162202161160, 206438846464]
[162202288304, 206438846464]
[162202341536, 206438846464]
[162202693776, 206438846464]
[162202710160, 206438846464]
[162203336864, 206438846464]
[162210000984, 206438846464]
[167117082728, 206438846464]
[167117119528, 206438846464]
[167117279480, 206438846464]
[167117479992, 206438846464]
[167117701280, 206438846464]
[167117996104, 206438846464]
[167118516296, 206438846464]
[167119171672, 206438846464]
[167122247736, 206438846464]
[172032528392, 206438846464]
[172033097752, 206438846464]
[172034957520, 206438846464]
[172038742104, 206438846464]
[176947351560, 206438846464]
[176947425304, 206438846464]
[176947449896, 206438846464]
[176947904736, 206438846464]
[176948285600, 206438846464]
[176948478112, 206438846464]
[176949129360, 206438846464]
[176949497912, 206438846464]
[181862555688, 206438846464]
[181862633664, 206438846464]
[181862989968, 206438846464]
[181863260304, 206438846464]
[181864255632, 206438846464]
[186778271968, 206438846464]
[186778300576, 206438846464]
[186778394696, 206438846464]
[186778505360, 206438846464]
[186778624240, 206438846464]
[186779017440, 206438846464]
[186779549856, 206438846464]
[191692849312, 206438846464]
[191693004840, 206438846464]
[196608090360, 206438846464]
[196608098552, 206438846464]
[196608217232, 206438846464]
[196608335944, 206438846464]
[196608680040, 206438846464]
[196608770192, 206438846464]
[196608970752, 206438846464]
[196608983248, 206438846464]
[201523613888, 206438846464]
[201524519000, 206438846464]
[206438457504, 206438846464]
[206438519024, 206438846464]
[206438703328, 206438846464]
[206438846464, 206438879408]
[206438846464, 206439112728]
[206438846464, 206439141520]
[206438846464, 206439231648]
[206438846464, 206439272472]
[206438846464, 206439473280]
[206438846464, 206440411384]
[206438846464, 211353653288]
[206438846464, 211353702648]
[206438846464, 211353772256]
[206438846464, 211354075240]
[206438846464, 211354366176]
[206438846464, 211354382480]
[206438846464, 211354587328]
[206438846464, 211354689608]
[206438846464, 216268939488]
[206438846464, 216268943584]
[206438846464, 216269135912]
[206438846464, 216269152480]
[206438846464, 216271233232]
[206438846464, 216271397112]
[206438846464, 221184073832]
[206438846464, 226099474440]
[206438846464, 226099572976]
[206438846464, 226100502672]
[206438846464, 226100519056]
[206438846464, 231014449376]
[206438846464, 231014596712]
[206438846464, 231014985968]
[206438846464, 231015325840]
[206438846464, 235929682080]
[206438846464, 235929825440]
[206438846464, 235930067184]
[206438846464, 235930198040]
[206438846464, 240844894400]
[206438846464, 240844935392]
[206438846464, 240845000864]
[206438846464, 240845156528]
[206438846464, 245760106720]
[206438846464, 245760422064]
[206438846464, 245761024072]
[206438846464, 245761126504]
[206438846464, 250675212464]
[206438846464, 250675322984]
[206438846464, 250675404960]
[206438846464, 250675839096]
[206438846464, 250675908632]
[206438846464, 250676306080]
[206438846464, 250676588688]
[206438846464, 250676899984]
[206438846464, 255590445248]
[206438846464, 255590535168]
[206438846464, 255590584344]
[206438846464, 255590932608]
[206438846464, 260505620480]
[206438846464, 260505751592]
[206438846464, 260505968784]
[206438846464, 260506185920]
[206438846464, 265421197336]
[206438846464, 265421598792]
[206438846464, 270336565320]
[206438846464, 270336622752]
[206438846464, 270336831512]
[206438846464, 270336892952]
[206438846464, 275251949728]
[206438846464, 280167411784]
[206438846464, 285082271984]
[206438846464, 289996943480]
[206438846464, 289997688904]
[206438846464, 294912512072]
[206438846464, 294912643176]
[206438846464, 304742645904]
[206438846464, 304743047192]
[206438846464, 309657772192]
[206438846464, 314572878048]
[206438846464, 314573099184]
[206438846464, 314573541416]
[206438846464, 314573705464]
[206438846464, 314573770944]
[206438846464, 314574114992]
[206438846464, 319488135360]
[206438846464, 319488581776]
[206438846464, 319488676080]
[206438846464, 319489138728]
[206438846464, 319489220856]
[206438846464, 324403294352]
[206438846464, 324403949760]
[206438846464, 329319051408]
[206438846464, 334234198088]
[206438846464, 334235533536]
[206438846464, 334235922656]
[206438846464, 339148816456]
[206438846464, 339150135336]
[206438846464, 344064458944]
[206438846464, 344064467072]
[206438846464, 344064659528]
[206438846464, 344064721144]
[206438846464, 344065003696]
[206438846464, 344065093704]
[206438846464, 344065245208]
[206438846464, 348979245184]
[206438846464, 348979773464]
[206438846464, 348981604456]
[206438846464, 353897087200]
[206438846464, 358809628792]
[206438846464, 358809702528]
[206438846464, 358810108032]
[206438846464, 363725062152]
[206438846464, 363726409752]
[206438846464, 368640012408]
[206438846464, 368640049280]
[206438846464, 368640249960]
[206438846464, 368640417896]
[206438846464, 368640434400]
[206438846464, 368642809928]
[206438846464, 373555368176]
[206438846464, 373555589360]
[206438846464, 373556707368]
[206438846464, 373556859040]
[206438846464, 373557141544]
[206438846464, 373557346328]
[206438846464, 373557493784]
[206438846464, 378471248048]
[206438846464, 378471309336]
[206438846464, 383385772160]
[206438846464, 383385907320]
[206438846464, 383386411016]
[206438846464, 388301062152]
[206438846464, 388302843928]
[206438846464, 393216123000]
[206438846464, 393216262272]
[206438846464, 398131687432]
[206438846464, 398131814408]
[206438846464, 398132256928]
[206438846464, 403046596784]
[206438846464, 403046613064]
[206438846464, 403047448720]
[206438846464, 403047628840]
[206438846464, 403047637032]
[206438846464, 407961849976]
[206438846464, 407962087544]
[206438846464, 407964860560]
[206438846464, 412876898528]
[206438846464, 412876902576]
[206438846464, 412879650976]
[206438846464, 422707462168]
[206438846464, 422708117664]
[206438846464, 422708568224]
[206438846464, 427622613064]
[206438846464, 432537620584]
[206438846464, 432537731312]
[206438846464, 437453135992]
[206438846464, 437453242488]
[206438846464, 437453418568]
[206438846464, 437454323856]
[206438846464, 437455036576]
[206438846464, 442368155792]
[206438846464, 442368544944]
[206438846464, 447283454128]
[206438846464, 447283499048]
[206438846464, 447283511368]
[206438846464, 447283806352]
[206438846464, 447284314184]
[206438846464, 452198473752]
[206438846464, 452198883488]
[206438846464, 452199313600]
[206438846464, 452199354544]
[206438846464, 452200427664]
[206438846464, 457113645064]
[206438846464, 462028886024]
[206438846464, 462029262968]
[206438846464, 466944118792]
[206438846464, 471859236864]
[206438846464, 471859286176]
[206438846464, 471859785728]
[206438846464, 476775202888]
[206438846464, 476775727144]
[206438846464, 481689882768]
[206438846464, 481689968648]
[206438846464, 481690226832]
[206438846464, 481690333256]
[206438846464, 481691484200]
[206438846464, 486608167016]
[206438846464, 491520172256]
[206438846464, 491520377080]
[206438846464, 491520630856]
[206438846464, 491521007760]
[206438846464, 491521486920]
[206438846464, 496435290240]
[206438846464, 496435294216]
[206438846464, 496435318928]
[206438846464, 496435339288]
[206438846464, 496435482752]
[206438846464, 496436236328]
[206438846464, 496437051632]
[206438846464, 501351452696]
[206438846464, 501351497736]
[206438846464, 506266083552]
[206438846464, 506266841312]
[206438846464, 511182774296]
[206438846464, 516097077472]
[206438846464, 516097765384]
[206438846464, 516098654232]
[206438846464, 521012523232]
[206438846464, 525926674440]
[206438846464, 530841989160]
[206438846464, 530844635208]
[206438846464, 535756812448]
[206438846464, 535757127824]
[206438846464, 540673654856]
[206438846464, 550503375008]
[206438846464, 555417853976]
[206438846464, 560335724688]
[206438846464, 560336470160]
[206438846464, 565248417792]
[206438846464, 575078879240]
[206438846464, 579993665696]
[206438846464, 579993804960]
[206438846464, 584910815392]
[206438846464, 589825220752]
[206438846464, 594739945616]
[206438846464, 604571238544]
[206438846464, 609485062304]
[206438846464, 614401830984]
[206438846464, 629145723040]
[206438846464, 634061254816]
[206438846464, 643891331232]
[206438846464, 648806817936]
[206438846464, 663552020624]
[206438846464, 663552053408]
[314573197312, 319488339976]
[314573197312, 334234759168]
[314573197312, 358810824928]
[314573197312, 378470912160]
[314573197312, 398132326560]
[314573197312, 398132764816]
[314573197312, 403047219360]
[314573197312, 403047592080]
[314573197312, 407964364944]
[314573197312, 412877263088]
[314573197312, 486606053448]
[314573197312, 570164518920]
[314573197312, 570164543496]
[314573197312, 663553376416]
[314573197312, 663553425568]
[314573197312, 668468494496]
[314573197312, 673383633056]
[108134756352, 137626476792]
[108134756352, 245760176368]
[142541033472, 98304372912]
[142541033472, 186778800256]
[142541033472, 186780168352]
[142541033472, 191693431024]
[142541033472, 201524912248]
[142541033472, 206438523000]
[142541033472, 231014809720]
[142541033472, 260506275944]
[142541033472, 304742436968]
[142541033472, 88474915008]
[142541033472, 93389373616]
[142541033472, 142541529296]
[142541033472, 162202165440]
[142541033472, 167117242544]
[142541033472, 172032323776]
[142541033472, 172032540800]
[142541033472, 186779926688]
[142541033472, 201523794080]
[142541033472, 211353895040]
[142541033472, 216268927200]
[142541033472, 221184847912]
[142541033472, 235930542208]
[142541033472, 240844980352]
[142541033472, 245760581656]
[142541033472, 280166621312]
[142541033472, 304743460968]
[142541033472, 319488471280]
[142541033472, 398131740680]
[142542405704, 147456249856]
[147456249856, 157286690816]
[147456249856, 157286715400]
[147456249856, 157286719496]
[147456249856, 181863841936]
[147456249856, 186779639968]
[147456249856, 201523208232]
[147456249856, 226100019440]
[147456249856, 231014834424]
[147456249856, 304742510664]
[108134821888, 152371998880]
[108134821888, 157287653520]
[73728028672, 83560382656]
[186777768008, 73728028672]
[231015121024, 73728028672]
[240844816504, 73728028672]
[250675224816, 73728028672]
[49152008192, 58982428912]
[49152008192, 78643945544]
[49152008192, 83559071752]
[49152008192, 88473821328]
[49152008192, 93389512848]
[49152008192, 98304073872]
[108134490120, 49152008192]
[117965340816, 49152008192]
[147456028896, 49152008192]
[12432, 206438555648]
[20504, 206438555648]
[180328, 206438555648]
[206438555648, 233496]
[206438555648, 282832]
[206438555648, 323688]
[206438555648, 839688]
[206438555648, 897264]
[206438555648, 913568]
[206438555648, 917504]
[1085440, 206438555648]
[1175712, 206438555648]
[1376416, 206438555648]
[1532080, 206438555648]
[1626272, 206438555648]
[1786048, 206438555648]
[1945760, 206438555648]
[1953952, 206438555648]
[206438555648, 2154688]
[206438555648, 2564240]
[206438555648, 2678928]
[206438555648, 3272848]
[206438555648, 3309712]
[206438555648, 4710408]
[206438555648, 4915236872]
[206438555648, 4915384320]
[206438555648, 4915613856]
[206438555648, 4915675344]
[206438555648, 4915712144]
[206438555648, 4915773648]
[206438555648, 4916076736]
[206438555648, 4916846736]
[206438555648, 4916920328]
[206438555648, 4917022864]
[206438555648, 4917039264]
[206438555648, 4917325832]
[206438555648, 4917498000]
[206438555648, 4917780624]
[206438555648, 4917797008]
[206438555648, 4917948576]
[206438555648, 4918538248]
[206438555648, 9830514712]
[206438555648, 9830711440]
[206438555648, 9830723608]
[206438555648, 9830944872]
[206438555648, 9831166056]
[206438555648, 9831825584]
[14745690272, 206438555648]
[14745923760, 206438555648]
[19661160640, 206438555648]
[19661291560, 206438555648]
[206438555648, 24576184376]
[206438555648, 24576409656]
[206438555648, 24576442368]
[206438555648, 24576602336]
[206438555648, 24576909488]
[206438555648, 29491454008]
[206438555648, 29491454160]
[206438555648, 29491843280]
[206438555648, 34406408432]
[206438555648, 34406424736]
[206438555648, 34406539368]
[206438555648, 34406809808]
[206438555648, 39321735176]
[206438555648, 39321735376]
[206438555648, 39321825368]
[206438555648, 44236849280]
[206438555648, 44237058168]
[206438555648, 44237115584]
[206438555648, 44237176872]
[206438555648, 44237230120]
[206438555648, 49152045080]
[206438555648, 49152053440]
[206438555648, 49152123128]
[206438555648, 49152180224]
[206438555648, 49152348160]
[206438555648, 49152467032]
[206438555648, 49152499752]
[206438555648, 54067240968]
[206438555648, 54067626176]
[206438555648, 58982674592]
[206438555648, 68812877896]
[206438555648, 68813136112]
[206438555648, 68813250768]
[206438555648, 78643556456]
[206438555648, 78643638496]
[206438555648, 78644252776]
[206438555648, 83558437072]
[206438555648, 83559051424]
[206438555648, 83559858280]
[206438555648, 88473645216]
[206438555648, 88474222768]
[206438555648, 88475066472]
[206438555648, 93389009088]
[206438555648, 93389078600]
[206438555648, 93389373680]
[206438555648, 93389414544]
[206438555648, 93389856944]
[206438555648, 93389914120]
[206438555648, 98304278688]
[206438555648, 98304593992]
[206438555648, 98306719848]
[103219273856, 206438555648]
[103219552448, 206438555648]
[108134600848, 206438555648]
[108134613184, 206438555648]
[108135030928, 206438555648]
[113050316872, 206438555648]
[113050357920, 206438555648]
[113050513584, 206438555648]
[122880045160, 206438555648]
[122880118944, 206438555648]
[122880151680, 206438555648]
[122880295040, 206438555648]
[127795470496, 206438555648]
[127796220144, 206438555648]
[127796338848, 206438555648]
[132710514776, 206438555648]
[132710555872, 206438555648]
[132710936680, 206438555648]
[132712599800, 206438555648]
[137625763960, 206438555648]
[137625784376, 206438555648]
[137625804944, 206438555648]
[137626058912, 206438555648]
[137626120320, 206438555648]
[137626271864, 206438555648]
[142540882160, 206438555648]
[142540992536, 206438555648]
[142541086960, 206438555648]
[147456246008, 206438555648]
[147456295032, 206438555648]
[147456438512, 206438555648]
[147457945760, 206438555648]
[152371245160, 206438555648]
[152371863680, 206438555648]
[152371974272, 206438555648]
[152372195456, 206438555648]
[152372347128, 206438555648]
[152372510880, 206438555648]
[152372592888, 206438555648]
[157286666360, 206438555648]
[162201718856, 206438555648]
[162201845936, 206438555648]
[162201846008, 206438555648]
[162201911336, 206438555648]
[162203336864, 206438555648]
[167117013152, 206438555648]
[167117070480, 206438555648]
[167117164568, 206438555648]
[167117713552, 206438555648]
[167118209168, 206438555648]
[167118692424, 206438555648]
[172032004240, 206438555648]
[172032020480, 206438555648]
[172032246000, 206438555648]
[172032618568, 206438555648]
[172033347656, 206438555648]
[176947515632, 206438555648]
[176947892296, 206438555648]
[176948043968, 206438555648]
[176948281368, 206438555648]
[176948858904, 206438555648]
[181863186640, 206438555648]
[181863256136, 206438555648]
[186777739392, 206438555648]
[186778132720, 206438555648]
[186778218568, 206438555648]
[186779082824, 206438555648]
[191692861560, 206438555648]
[191693095160, 206438555648]
[191693115464, 206438555648]
[191693180936, 206438555648]
[191693316104, 206438555648]
[196608507904, 206438555648]
[196608516224, 206438555648]
[196608528392, 206438555648]
[196608561296, 206438555648]
[196608692264, 206438555648]
[201523384544, 206438555648]
[201523810344, 206438555648]
[206438478064, 206438555648]
[206438555648, 206438793288]
[206438555648, 206438899888]
[206438555648, 206440386808]
[206438555648, 211354538056]
[206438555648, 211354968104]
[206438555648, 216268923120]
[206438555648, 216268951624]
[206438555648, 216269660408]
[206438555648, 216269771000]
[206438555648, 221184053320]
[206438555648, 221184385152]
[206438555648, 221186973816]
[206438555648, 231014457536]
[206438555648, 235929972960]
[206438555648, 245760352416]
[206438555648, 245760442608]
[206438555648, 245761232968]
[206438555648, 245761536072]
[206438555648, 250675433648]
[206438555648, 250675785752]
[206438555648, 250676207776]
[206438555648, 250676482240]
[206438555648, 255590604808]
[206438555648, 255591170224]
[206438555648, 260506112248]
[206438555648, 260506452112]
[206438555648, 260507676744]
[206438555648, 265421316320]
[206438555648, 270336655432]
[206438555648, 275251298328]
[206438555648, 275251466416]
[206438555648, 275251564552]
[206438555648, 275255111752]
[206438555648, 275255513160]
[206438555648, 280166752296]
[206438555648, 280166883504]
[206438555648, 280167829576]
[206438555648, 289996804216]
[206438555648, 289996910632]
[206438555648, 289997086960]
[206438555648, 304742695032]
[206438555648, 304743239824]
[206438555648, 309657636992]
[206438555648, 309657755840]
[206438555648, 334234083432]
[206438555648, 334234316960]
[206438555648, 334234370056]
[206438555648, 334235263200]
[206438555648, 348980211752]
[206438555648, 348980662296]
[206438555648, 353894895776]
[206438555648, 353895383080]
[206438555648, 353896071392]
[206438555648, 363726405656]
[206438555648, 378470609144]
[206438555648, 378471829664]
[206438555648, 383385763912]
[206438555648, 388301922376]
[206438555648, 388302659608]
[206438555648, 398132236432]
[206438555648, 403046568056]
[206438555648, 403047149576]
[206438555648, 407962304704]
[206438555648, 427622580264]
[206438555648, 427623833760]
[206438555648, 432539340904]
[206438555648, 437454033040]
[206438555648, 486605451336]
[206438555648, 486606950592]
[206438555648, 486607102144]
[206438555648, 486607683592]
[206438555648, 491520430184]
[206438555648, 501350662216]
[206438555648, 511180857384]
[206438555648, 535757631528]
[206438555648, 535757971600]
[206438555648, 579993641120]
